
Sat Oct 10 2015 19:11:02 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/MobileCoreServices-2SH6ATKCIKFA0.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bkjhsqpgfpennlgkdfqkvzkinbyv/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bkjhsqpgfpennlgkdfqkvzkinbyv/tiverify_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSAttributedString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dombbtbqajfxegftxowugpxufeni/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dombbtbqajfxegftxowugpxufeni/tiverify_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS2tm
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS7__sFILE
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS11__mbstate_t
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS2tm
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSFileManager
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLResponse
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableURLRequest
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  Showing first 200 warnings only
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/Julie_project.app
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/Julie_project --scan-folder /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/Frameworks --scan-folder /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/Julie_project.app
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 5s 589ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 037C4283-E821-49FD-8480-041C89A163B3
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0.1
[TRACE]  [ioslib] iPhone 5 Simulator is running, but not in a booted state, stopping simulator
[TRACE]  [ioslib] Tailing iPhone 5 Simulator system log: /Users/GD/Library/Logs/CoreSimulator/037C4283-E821-49FD-8480-041C89A163B3/system.log
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl shutdown 037C4283-E821-49FD-8480-041C89A163B3
[TRACE]  [ioslib] iPhone 5 Simulator was already shutdown
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator -CurrentDeviceUDID 037C4283-E821-49FD-8480-041C89A163B3
[TRACE]  [ioslib] iPhone 5 Simulator started
[TRACE]  [ioslib] Running: osascript "/Users/GD/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 037C4283-E821-49FD-8480-041C89A163B3 /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 037C4283-E821-49FD-8480-041C89A163B3 com.julie.project
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/GD/Library/Developer/CoreSimulator/Devices/037C4283-E821-49FD-8480-041C89A163B3/data/Containers/Data/Application/BE270BC1-28E0-4DBD-A821-5706A0A0027D/Documents/e50e7551-255e-45f2-9eee-6a5d2290813d.log
